

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 17:18:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
 13099  01D9  0854               	movf	84,w	;volatile
 13100  01DA  390F               	andlw	15
 13101  01DB  3A00               	xorlw	0
 13102  01DC  1903               	skipnz
 13103  01DD  0008               	return
 13104  01DE  0854               	movf	84,w	;volatile
 13105  01DF  390F               	andlw	15
 13106  01E0  00E6               	movwf	??i1_USBStdFeatureReqHandler
 13107  01E1  3003               	movlw	3
 13108  01E2  0266               	subwf	??i1_USBStdFeatureReqHandler,w
 13109  01E3  1803               	skipnc
 13110  01E4  0008               	return
 13111  01E5  3020               	movlw	32
 13112  01E6  0023               	movlb	3	; select bank3
 13113  01E7  0665               	xorwf	_USBDeviceState^(0+384),w	;volatile
 13114  01E8  1D03               	btfss	3,2
 13115  01E9  0008               	return
 13116                           
 13117                           ;usb_device.c: 2814: {
 13118                           ;usb_device.c: 2817: inPipes[0].info.bits.busy = 1;
 13119  01EA  0021               	movlb	1	; select bank1
 13120  01EB  17C5               	bsf	(_inPipes^(0+128)+2),7	;volatile
 13121                           
 13122                           ;usb_device.c: 2820: if(SetupPkt.EPDir == 0)
 13123  01EC  0020               	movlb	0	; select bank0
 13124  01ED  1BD4               	btfsc	84,7	;volatile
 13125  01EE  29FE               	goto	i1l5330
 13126                           
 13127                           ;usb_device.c: 2821: {
 13128                           ;usb_device.c: 2822: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 13129  01EF  0854               	movf	84,w	;volatile
 13130  01F0  390F               	andlw	15
 13131  01F1  0709               	addwf	9,w
 13132  01F2  3EBD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 13133  01F3  0086               	movwf	6
 13134  01F4  3001               	movlw	1	; select bank3/4
 13135  01F5  0087               	movwf	7
 13136  01F6  3F40               	moviw [0]fsr1
 13137  01F7  00EB               	movwf	i1USBStdFeatureReqHandler@p
 13138  01F8  3F41               	moviw [1]fsr1
 13139  01F9  00EC               	movwf	i1USBStdFeatureReqHandler@p+1
 13140                           
 13141                           ;usb_device.c: 2823: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 13142  01FA  0854               	movf	84,w	;volatile
 13143  01FB  390F               	andlw	15
 13144  01FC  3EC7               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 13145  01FD  2A0C               	goto	L14
 13146  01FE                     i1l5330:	
 13147                           ;usb_device.c: 2824: }
 13148                           
 13149                           
 13150                           ;usb_device.c: 2825: else
 13151                           ;usb_device.c: 2826: {
 13152                           ;usb_device.c: 2827: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 13153  01FE  0854               	movf	84,w	;volatile
 13154  01FF  390F               	andlw	15
 13155  0200  0709               	addwf	9,w
 13156  0201  3EB7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
 13157  0202  0086               	movwf	6
 13158  0203  3001               	movlw	1	; select bank3/4
 13159  0204  0087               	movwf	7
 13160  0205  3F40               	moviw [0]fsr1
 13161  0206  00EB               	movwf	i1USBStdFeatureReqHandler@p
 13162  0207  3F41               	moviw [1]fsr1
 13163  0208  00EC               	movwf	i1USBStdFeatureReqHandler@p+1
 13164                           
 13165                           ;usb_device.c: 2828: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 13166  0209  0854               	movf	84,w	;volatile
 13167  020A  390F               	andlw	15
 13168  020B  3ECA               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 13169  020C                     L14:	
 13170  020C  0086               	movwf	6
 13171  020D  3001               	movlw	1	; select bank3/4
 13172  020E  0087               	movwf	7
 13173  020F  0801               	movf	1,w
 13174  0210  00E6               	movwf	??i1_USBStdFeatureReqHandler
 13175  0211  0866               	movf	??i1_USBStdFeatureReqHandler,w
 13176  0212  00EA               	movwf	i1USBStdFeatureReqHandler@current_ep_data
 13177                           
 13178                           ;usb_device.c: 2829: }
 13179                           ;usb_device.c: 2835: if(current_ep_data.bits.ping_pong_state == 0)
 13180  0213  186A               	btfsc	i1USBStdFeatureReqHandler@current_ep_data,0
 13181  0214  2A1F               	goto	i1l5336
 13182                           
 13183                           ;usb_device.c: 2836: {
 13184                           ;usb_device.c: 2837: p = (BDT_ENTRY*)(((uintptr_t)p) & (~0x0004));
 13185  0215  30FB               	movlw	251
 13186  0216  00E6               	movwf	??i1_USBStdFeatureReqHandler
 13187  0217  30FF               	movlw	255
 13188  0218  00E7               	movwf	??i1_USBStdFeatureReqHandler+1
 13189  0219  086B               	movf	i1USBStdFeatureReqHandler@p,w
 13190  021A  0566               	andwf	??i1_USBStdFeatureReqHandler,w
 13191  021B  00EB               	movwf	i1USBStdFeatureReqHandler@p
 13192  021C  086C               	movf	i1USBStdFeatureReqHandler@p+1,w
 13193  021D  0567               	andwf	??i1_USBStdFeatureReqHandler+1,w
 13194  021E  2A24               	goto	L15
 13195  021F                     i1l5336:	
 13196                           ;usb_device.c: 2838: }
 13197                           
 13198                           
 13199                           ;usb_device.c: 2839: else
 13200                           ;usb_device.c: 2840: {
 13201                           ;usb_device.c: 2841: p = (BDT_ENTRY*)(((uintptr_t)p) | 0x0004);
 13202  021F  3004               	movlw	4
 13203  0220  046B               	iorwf	i1USBStdFeatureReqHandler@p,w
 13204  0221  00EB               	movwf	i1USBStdFeatureReqHandler@p
 13205  0222  3000               	movlw	0
 13206  0223  046C               	iorwf	i1USBStdFeatureReqHandler@p+1,w
 13207  0224                     L15:	
 13208  0224  00EC               	movwf	i1USBStdFeatureReqHandler@p+1
 13209                           
 13210                           ;usb_device.c: 2842: }
 13211                           ;usb_device.c: 2847: if(SetupPkt.EPDir == 0)
 13212  0225  1BD4               	btfsc	84,7	;volatile
 13213  0226  2A33               	goto	i1l5342
 13214                           
 13215                           ;usb_device.c: 2848: {
 13216                           ;usb_device.c: 2849: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 13217  0227  0854               	movf	84,w	;volatile
 13218  0228  390F               	andlw	15
 13219  0229  0709               	addwf	9,w
 13220  022A  3EBD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 13221  022B  0086               	movwf	6
 13222  022C  3001               	movlw	1	; select bank3/4
 13223  022D  0087               	movwf	7
 13224  022E  086B               	movf	i1USBStdFeatureReqHandler@p,w
 13225  022F  3FC0               	movwi [0]fsr1
 13226  0230  086C               	movf	i1USBStdFeatureReqHandler@p+1,w
 13227  0231  3FC1               	movwi [1]fsr1
 13228                           
 13229                           ;usb_device.c: 2850: }
 13230  0232  2A3E               	goto	i1l5344
 13231  0233                     i1l5342:	
 13232                           
 13233                           ;usb_device.c: 2851: else
 13234                           ;usb_device.c: 2852: {
 13235                           ;usb_device.c: 2853: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 13236  0233  0854               	movf	84,w	;volatile
 13237  0234  390F               	andlw	15
 13238  0235  0709               	addwf	9,w
 13239  0236  3EB7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
 13240  0237  0086               	movwf	6
 13241  0238  3001               	movlw	1	; select bank3/4
 13242  0239  0087               	movwf	7
 13243  023A  086B               	movf	i1USBStdFeatureReqHandler@p,w
 13244  023B  3FC0               	movwi [0]fsr1
 13245  023C  086C               	movf	i1USBStdFeatureReqHandler@p+1,w
 13246  023D  3FC1               	movwi [1]fsr1
 13247  023E                     i1l5344:	
 13248                           
 13249                           ;usb_device.c: 2854: }
 13250                           ;usb_device.c: 2857: if(SetupPkt.bRequest == 3)
 13251  023E  3003               	movlw	3
 13252  023F  0651               	xorwf	81,w	;volatile
 13253  0240  1D03               	btfss	3,2
 13254  0241  2A60               	goto	i1l5358
 13255                           
 13256                           ;usb_device.c: 2858: {
 13257                           ;usb_device.c: 2859: if(p->STAT.UOWN == 1)
 13258  0242  086B               	movf	i1USBStdFeatureReqHandler@p,w
 13259  0243  0086               	movwf	6
 13260  0244  086C               	movf	i1USBStdFeatureReqHandler@p+1,w
 13261  0245  0087               	movwf	7
 13262  0246  1F81               	btfss	1,7
 13263  0247  2A55               	goto	i1l5354
 13264                           
 13265                           ;usb_device.c: 2860: {
 13266                           ;usb_device.c: 2863: if(SetupPkt.EPDir == 0)
 13267  0248  1BD4               	btfsc	84,7	;volatile
 13268  0249  2A4E               	goto	i1l5352
 13269                           
 13270                           ;usb_device.c: 2864: {
 13271                           ;usb_device.c: 2865: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 13272  024A  0854               	movf	84,w	;volatile
 13273  024B  390F               	andlw	15
 13274  024C  3EC7               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 13275  024D  2A51               	goto	L16
 13276  024E                     i1l5352:	
 13277                           ;usb_device.c: 2866: }
 13278                           
 13279                           
 13280                           ;usb_device.c: 2867: else
 13281                           ;usb_device.c: 2868: {
 13282                           ;usb_device.c: 2869: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 13283  024E  0854               	movf	84,w	;volatile
 13284  024F  390F               	andlw	15
 13285  0250  3ECA               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 13286  0251                     L16:	
 13287  0251  0086               	movwf	6
 13288  0252  3001               	movlw	1	; select bank3/4
 13289  0253  0087               	movwf	7
 13290  0254  1481               	bsf	1,1
 13291  0255                     i1l5354:	
 13292                           
 13293                           ;usb_device.c: 2870: }
 13294                           ;usb_device.c: 2871: }
 13295                           ;usb_device.c: 2874: p->STAT.Val |= 0x04;
 13296  0255  086B               	movf	i1USBStdFeatureReqHandler@p,w
 13297  0256  0086               	movwf	6
 13298  0257  086C               	movf	i1USBStdFeatureReqHandler@p+1,w
 13299  0258  0087               	movwf	7
 13300  0259  1501               	bsf	1,2
 13301                           
 13302                           ;usb_device.c: 2875: p->STAT.Val |= 0x80;
 13303  025A  086B               	movf	i1USBStdFeatureReqHandler@p,w
 13304  025B  0086               	movwf	6
 13305  025C  086C               	movf	i1USBStdFeatureReqHandler@p+1,w
 13306  025D  0087               	movwf	7
 13307  025E  1781               	bsf	1,7
 13308                           
 13309                           ;usb_device.c: 2876: }
 13310  025F  0008               	return
 13311  0260                     i1l5358:	
