

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 16:48:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
  9840                           ;interrupt_manager.c: 60: else if(PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1)
  9841  0015  0021               	movlb	1	; select bank1
  9842  0016  1D92               	btfss	18,3	;volatile
  9843  0017  2822               	goto	i1l86
  9844  0018  0020               	movlb	0	; select bank0
  9845  0019  1D92               	btfss	18,3	;volatile
  9846  001A  2822               	goto	i1l86
  9847                           
  9848                           ;interrupt_manager.c: 61: {
  9849                           ;interrupt_manager.c: 62: i2c_driver_busCollisionISR();
  9850  001B  0024               	movlb	4	; select bank4
  9851  001C  084E               	movf	(_i2c_driver_busCollisionISR+1)^(0+512),w
  9852  001D  008A               	movwf	10
  9853  001E  084D               	movf	_i2c_driver_busCollisionISR^(0+512),w
  9854  001F  000A               	callw
  9855  0020  3180               	pagesel	$
  9856                           
  9857                           ;interrupt_manager.c: 63: }
  9858  0021  282E               	goto	i1l91
  9859  0022                     i1l86:	
  9860                           
  9861                           ;interrupt_manager.c: 64: else if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  9862  0022  0021               	movlb	1	; select bank1
  9863  0023  1D91               	btfss	17,3	;volatile
  9864  0024  282E               	goto	i1l91
  9865  0025  0020               	movlb	0	; select bank0
  9866  0026  1D91               	btfss	17,3	;volatile
  9867  0027  282E               	goto	i1l91
  9868                           
  9869                           ;interrupt_manager.c: 65: {
  9870                           ;interrupt_manager.c: 66: i2c_driver_i2cISR();
  9871  0028  0024               	movlb	4	; select bank4
  9872  0029  084C               	movf	(_i2c_driver_i2cISR+1)^(0+512),w
  9873  002A  008A               	movwf	10
  9874  002B  084B               	movf	_i2c_driver_i2cISR^(0+512),w
  9875  002C  000A               	callw
  9876  002D  3180               	pagesel	$
  9877  002E                     i1l91:	
  9878                           ;interrupt_manager.c: 73: else
  9879                           ;interrupt_manager.c: 74: {
  9880                           
  9881                           ;interrupt_manager.c: 71: }
  9882                           ;interrupt_manager.c: 72: }
  9883                           
  9884                           ;interrupt_manager.c: 68: else
  9885                           ;interrupt_manager.c: 69: {
  9886                           
  9887                           ;interrupt_manager.c: 67: }
  9888                           
  9889  002E  0021               	movlb	1	; select bank1
  9890  002F  0825               	movf	??_INTERRUPT_InterruptManager^(0+128),w
  9891  0030  0020               	movlb	0	; select bank0
  9892  0031  00FF               	movwf	127
  9893  0032  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  9894  0033  0009               	retfie
  9895  0034                     __end_of_INTERRUPT_InterruptManager:	
  9896                           
  9897                           	psect	text41
  9898  03CA                     __ptext41:	
  9899 ;; *************** function i1_USBDeviceTasks *****************
  9900 ;; Defined at:
  9901 ;;		line 477 in file "mcc_generated_files/usb/usb_device.c"
  9902 ;; Parameters:    Size  Location     Type
  9903 ;;		None
  9904 ;; Auto vars:     Size  Location     Type
  9905 ;;  USBDeviceTas    1   15[BANK0h] unsigned char 
  9906 ;; Return value:  Size  Location     Type
  9907 ;;                  1    wreg      void 
  9908 ;; Registers used:
  9909 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9910 ;; Tracked objects:
  9911 ;;		On entry : 0/0
  9912 ;;		On exit  : 0/0
  9913 ;;		Unchanged: 0/0
  9914 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9916 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9917 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9918 ;;      Totals:         0       1       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9919 ;;Total ram usage:        3 bytes
  9920 ;; Hardware stack levels used:    1
  9921 ;; Hardware stack levels required when called:    8
  9922 ;; This function calls:
  9923 ;;		i1_USBCtrlEPAllowStatusStage
  9924 ;;		i1_USBCtrlEPService
  9925 ;;		i1_USBDeviceInit
  9926 ;;		i1_USBIncrement1msInternalTimers
  9927 ;;		i1_USBStallHandler
  9928 ;;		i1_USBSuspend
  9929 ;;		i1_USBWakeFromSuspend
  9930 ;;		i1_USER_USB_CALLBACK_EVENT_HANDLER
  9931 ;; This function is called by:
  9932 ;;		_INTERRUPT_InterruptManager
  9933 ;; This function uses a non-reentrant model
  9934 ;;
  9935                           
  9936                           
  9937                           ;psect for function i1_USBDeviceTasks
  9938  03CA                     i1_USBDeviceTasks:	
  9939                           
  9940                           ;usb_device.c: 479: uint8_t i;
  9941                           ;usb_device.c: 590: if(USBDeviceState == ATTACHED_STATE)
  9942                           
  9943                           ;incstack = 0
  9944 ;; hardware stack exceeded
  9945                           ; Regs used in i1_USBDeviceTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9946  03CA  0023               	movlb	3	; select bank3
  9947  03CB  0365               	decf	_USBDeviceState^(0+384),w	;volatile
  9948  03CC  1D03               	btfss	3,2
  9949  03CD  2BDA               	goto	i1l6832
  9950                           
  9951                           ;usb_device.c: 591: {
  9952                           ;usb_device.c: 601: if(!UCONbits.SE0)
  9953  03CE  003D               	movlb	29	; select bank29
  9954  03CF  1A8E               	btfsc	14,5	;volatile
  9955  03D0  2BDA               	goto	i1l6832
  9956                           
  9957                           ;usb_device.c: 602: {
  9958                           ;usb_device.c: 608: {UIR = 0;};
  9959  03D1  0190               	clrf	16	;volatile
  9960                           
  9961                           ;usb_device.c: 614: UIEbits.URSTIE = 1;
  9962  03D2  1412               	bsf	18,0	;volatile
  9963                           
  9964                           ;usb_device.c: 615: UIEbits.IDLEIE = 1;
  9965  03D3  1612               	bsf	18,4	;volatile
  9966                           
  9967                           ;usb_device.c: 616: USBDeviceState = POWERED_STATE;
  9968  03D4  3002               	movlw	2
  9969  03D5  0021               	movlb	1	; select bank1
  9970  03D6  00A3               	movwf	??i1_USBDeviceTasks^(0+128)
  9971  03D7  0823               	movf	??i1_USBDeviceTasks^(0+128),w
  9972  03D8  0023               	movlb	3	; select bank3
  9973  03D9  00E5               	movwf	_USBDeviceState^(0+384)	;volatile
  9974  03DA                     i1l6832:	
  9975                           
  9976                           ;usb_device.c: 617: }
  9977                           ;usb_device.c: 618: }
  9978                           ;usb_device.c: 634: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
  9979  03DA  003D               	movlb	29	; select bank29
  9980  03DB  1910               	btfsc	16,2	;volatile
  9981  03DC  1D12               	btfss	18,2	;volatile
  9982  03DD  2BE7               	goto	i1l6840
  9983                           
  9984                           ;usb_device.c: 635: {
  9985                           ;usb_device.c: 636: (UIR &= 0xFB);
  9986  03DE  30FB               	movlw	251
  9987  03DF  0021               	movlb	1	; select bank1
  9988  03E0  00A3               	movwf	??i1_USBDeviceTasks^(0+128)
  9989  03E1  0823               	movf	??i1_USBDeviceTasks^(0+128),w
  9990  03E2  003D               	movlb	29	; select bank29
  9991  03E3  0590               	andwf	16,f	;volatile
  9992                           
  9993                           ;usb_device.c: 640: USBWakeFromSuspend();
  9994  03E4  319F  27C0  3183   	fcall	i1_USBWakeFromSuspend
  9995  03E7                     i1l6840:	
  9996                           
  9997                           ;usb_device.c: 642: }
  9998                           ;usb_device.c: 647: if(UCONbits.SUSPND==1)
  9999  03E7  003D               	movlb	29	; select bank29
 10000  03E8  1C8E               	btfss	14,1	;volatile
 10001  03E9  2BED               	goto	i1l391
 10002                           
 10003                           ;usb_device.c: 648: {
 10004                           ;usb_device.c: 649: PIR2bits.USBIF = 0;;
 10005  03EA  0020               	movlb	0	; select bank0
 10006  03EB  1112               	bcf	18,2	;volatile
 10007                           
 10008                           ;usb_device.c: 650: return;
 10009  03EC  0008               	return
 10010  03ED                     i1l391:	
 10011                           
 10012                           ;usb_device.c: 651: }
 10013                           ;usb_device.c: 663: if(UIRbits.URSTIF && UIEbits.URSTIE)
 10014  03ED  1810               	btfsc	16,0	;volatile
 10015  03EE  1C12               	btfss	18,0	;volatile
 10016  03EF  2C00               	goto	i1l6854
 10017                           
 10018                           ;usb_device.c: 664: {
 10019                           ;usb_device.c: 665: USBDeviceInit();
 10020  03F0  3186  26E7  3183   	fcall	i1_USBDeviceInit
 10021                           
 10022                           ;usb_device.c: 669: {PIE2bits.USBIE = 1;};
 10023  03F3  0021               	movlb	1	; select bank1
 10024  03F4  1512               	bsf	18,2	;volatile
 10025                           
 10026                           ;usb_device.c: 671: USBDeviceState = DEFAULT_STATE;
 10027  03F5  3004               	movlw	4
 10028  03F6  00A3               	movwf	??i1_USBDeviceTasks^(0+128)
 10029  03F7  0823               	movf	??i1_USBDeviceTasks^(0+128),w
 10030  03F8  0023               	movlb	3	; select bank3
 10031  03F9  00E5               	movwf	_USBDeviceState^(0+384)	;volatile
 10032                           
 10033                           ;usb_device.c: 681: (UIR &= 0xFE);
 10034  03FA  30FE               	movlw	254
 10035  03FB  0021               	movlb	1	; select bank1
 10036  03FC  00A3               	movwf	??i1_USBDeviceTasks^(0+128)
 10037  03FD  0823               	movf	??i1_USBDeviceTasks^(0+128),w
 10038  03FE  003D               	movlb	29	; select bank29
 10039  03FF  0590               	andwf	16,f	;volatile
 10040  0400                     i1l6854:	
 10041                           
 10042                           ;usb_device.c: 682: }
 10043                           ;usb_device.c: 687: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
 10044  0400  1A10               	btfsc	16,4	;volatile
 10045  0401  1E12               	btfss	18,4	;volatile
 10046  0402  2C06               	goto	i1l6860
 10047                           
 10048                           ;usb_device.c: 688: {
 10049                           ;usb_device.c: 694: USBSuspend();
 10050  0403  319F  2723  3183   	fcall	i1_USBSuspend
 10051  0406                     i1l6860:	
 10052                           
 10053                           ;usb_device.c: 696: }
 10054                           ;usb_device.c: 708: if(UIRbits.SOFIF)
 10055  0406  003D               	movlb	29	; select bank29
 10056  0407  1F10               	btfss	16,6	;volatile
 10057  0408  2C30               	goto	i1l6876
 10058                           
 10059                           ;usb_device.c: 709: {
 10060                           ;usb_device.c: 711: if(UIEbits.SOFIE)
 10061  0409  1F12               	btfss	18,6	;volatile
 10062  040A  2C1B               	goto	i1l6866
 10063                           
 10064                           ;usb_device.c: 712: {
 10065                           ;usb_device.c: 713: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
 10066  040B  3073               	movlw	115
 10067  040C  0020               	movlb	0	; select bank0
 10068  040D  00E0               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event
 10069  040E  3000               	movlw	0
 10070  040F  00E1               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event+1
 10071  0410  3000               	movlw	0
 10072  0411  00E2               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata
