

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 14:35:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
 11548  160F  0822               	movf	(??i1_USBCtrlEPService+2)^(0+128),w
 11549  1610  1903               	skipnz
 11550  1611  2E16               	goto	i1l6644
 11551  1612                     u562_2m0:	
 11552  1612  0012               	moviw fsr0++
 11553  1613  001E               	movwi fsr1++
 11554  1614  0BA2               	decfsz	(??i1_USBCtrlEPService+2)^(0+128),f
 11555  1615  2E12               	goto	u562_2m0
 11556  1616                     i1l6644:	
 11557                           
 11558                           ;usb_device.c: 2408: USBCtrlTrfSetupHandler();
 11559  1616  3194  246F         	fcall	i1_USBCtrlTrfSetupHandler
 11560                           
 11561                           ;usb_device.c: 2409: }
 11562  1618  0008               	return
 11563  1619                     i1l6646:	
 11564                           
 11565                           ;usb_device.c: 2410: else
 11566                           ;usb_device.c: 2411: {
 11567                           ;usb_device.c: 2413: USBCtrlTrfOutHandler();
 11568  1619  3191  2168         	fcall	i1_USBCtrlTrfOutHandler
 11569                           
 11570                           ;usb_device.c: 2414: }
 11571                           ;usb_device.c: 2415: }
 11572  161B  0008               	return
 11573  161C                     i1l6648:	
 11574                           
 11575                           ;usb_device.c: 2416: else if((USTATcopy.Val & ~0x02) == 0x04)
 11576  161C  30FD               	movlw	253
 11577  161D  0023               	movlb	3	; select bank3
 11578  161E  056D               	andwf	_USTATcopy^(0+384),w	;volatile
 11579  161F  0021               	movlb	1	; select bank1
 11580  1620  00A0               	movwf	??i1_USBCtrlEPService^(0+128)
 11581  1621  3004               	movlw	4
 11582  1622  0620               	xorwf	??i1_USBCtrlEPService^(0+128),w
 11583  1623  1D03               	btfss	3,2
 11584  1624  0008               	return
 11585                           
 11586                           ;usb_device.c: 2417: {
 11587                           ;usb_device.c: 2420: USBCtrlTrfInHandler();
 11588  1625  3188  20D3         	fcall	i1_USBCtrlTrfInHandler
 11589  1627  0008               	return
 11590  1628                     __end_ofi1_USBCtrlEPService:	
 11591                           
 11592                           	psect	text51
 11593  146F                     __ptext51:	
 11594 ;; *************** function i1_USBCtrlTrfSetupHandler *****************
 11595 ;; Defined at:
 11596 ;;		line 2465 in file "mcc_generated_files/usb/usb_device.c"
 11597 ;; Parameters:    Size  Location     Type
 11598 ;;		None
 11599 ;; Auto vars:     Size  Location     Type
 11600 ;;		None
 11601 ;; Return value:  Size  Location     Type
 11602 ;;                  1    wreg      void 
 11603 ;; Registers used:
 11604 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11605 ;; Tracked objects:
 11606 ;;		On entry : 0/0
 11607 ;;		On exit  : 0/0
 11608 ;;		Unchanged: 0/0
 11609 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11612 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11613 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11614 ;;Total ram usage:        1 bytes
 11615 ;; Hardware stack levels used:    1
 11616 ;; Hardware stack levels required when called:    6
 11617 ;; This function calls:
 11618 ;;		i1_USBCheckStdRequest
 11619 ;;		i1_USBCtrlEPServiceComplete
 11620 ;;		i1_USER_USB_CALLBACK_EVENT_HANDLER
 11621 ;; This function is called by:
 11622 ;;		i1_USBCtrlEPService
 11623 ;; This function uses a non-reentrant model
 11624 ;;
 11625                           
 11626                           
 11627                           ;psect for function i1_USBCtrlTrfSetupHandler
 11628  146F                     i1_USBCtrlTrfSetupHandler:	
 11629                           
 11630                           ;usb_device.c: 2470: shortPacketStatus = 0;
 11631                           
 11632                           ;incstack = 0
 11633 ;; hardware stack exceeded
 11634                           ; Regs used in i1_USBCtrlTrfSetupHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11635  146F  0023               	movlb	3	; select bank3
 11636  1470  01E3               	clrf	_shortPacketStatus^(0+384)	;volatile
 11637                           
 11638                           ;usb_device.c: 2471: USBDeferStatusStagePacket = 0;
 11639  1471  01DB               	clrf	_USBDeferStatusStagePacket^(0+384)	;volatile
 11640                           
 11641                           ;usb_device.c: 2472: USBDeferINDataStagePackets = 0;
 11642  1472  01D8               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
 11643                           
 11644                           ;usb_device.c: 2473: USBDeferOUTDataStagePackets = 0;
 11645  1473  01D7               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
 11646                           
 11647                           ;usb_device.c: 2474: BothEP0OutUOWNsSet = 0;
 11648  1474  01DD               	clrf	_BothEP0OutUOWNsSet^(0+384)	;volatile
 11649                           
 11650                           ;usb_device.c: 2475: controlTransferState = 0;
 11651  1475  01E2               	clrf	_controlTransferState^(0+384)	;volatile
 11652                           
 11653                           ;usb_device.c: 2484: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 11654  1476  307F               	movlw	127
 11655  1477  0020               	movlb	0	; select bank0
 11656  1478  00EE               	movwf	??i1_USBCtrlTrfSetupHandler
 11657  1479  0023               	movlb	3	; select bank3
 11658  147A  0837               	movf	_pBDTEntryIn^(0+384),w
 11659  147B  0086               	movwf	6
 11660  147C  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 11661  147D  0087               	movwf	7
 11662  147E  0020               	movlb	0	; select bank0
 11663  147F  086E               	movf	??i1_USBCtrlTrfSetupHandler,w
 11664  1480  0581               	andwf	1,f
 11665                           
 11666                           ;usb_device.c: 2486: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
 11667  1481  3004               	movlw	4
 11668  1482  0023               	movlb	3	; select bank3
 11669  1483  0637               	xorwf	_pBDTEntryIn^(0+384),w
 11670  1484  00B7               	movwf	_pBDTEntryIn^(0+384)
 11671  1485  3000               	movlw	0
 11672  1486  0638               	xorwf	(_pBDTEntryIn+1)^(0+384),w
 11673  1487  00B8               	movwf	(_pBDTEntryIn+1)^(0+384)
 11674                           
 11675                           ;usb_device.c: 2487: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 11676  1488  307F               	movlw	127
 11677  1489  0020               	movlb	0	; select bank0
 11678  148A  00EE               	movwf	??i1_USBCtrlTrfSetupHandler
 11679  148B  0023               	movlb	3	; select bank3
 11680  148C  0837               	movf	_pBDTEntryIn^(0+384),w
 11681  148D  0086               	movwf	6
 11682  148E  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 11683  148F  0087               	movwf	7
 11684  1490  0020               	movlb	0	; select bank0
 11685  1491  086E               	movf	??i1_USBCtrlTrfSetupHandler,w
 11686  1492  0581               	andwf	1,f
 11687                           
 11688                           ;usb_device.c: 2488: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
 11689  1493  3004               	movlw	4
 11690  1494  0023               	movlb	3	; select bank3
 11691  1495  0637               	xorwf	_pBDTEntryIn^(0+384),w
 11692  1496  00B7               	movwf	_pBDTEntryIn^(0+384)
 11693  1497  3000               	movlw	0
 11694  1498  0638               	xorwf	(_pBDTEntryIn+1)^(0+384),w
 11695  1499  00B8               	movwf	(_pBDTEntryIn+1)^(0+384)
 11696                           
 11697                           ;usb_device.c: 2489: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
 11698  149A  307F               	movlw	127
 11699  149B  0020               	movlb	0	; select bank0
 11700  149C  00EE               	movwf	??i1_USBCtrlTrfSetupHandler
 11701  149D  0021               	movlb	1	; select bank1
 11702  149E  0848               	movf	_pBDTEntryEP0OutNext^(0+128),w
 11703  149F  0086               	movwf	6
 11704  14A0  0849               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 11705  14A1  0087               	movwf	7
 11706  14A2  0020               	movlb	0	; select bank0
 11707  14A3  086E               	movf	??i1_USBCtrlTrfSetupHandler,w
 11708  14A4  0581               	andwf	1,f
 11709                           
 11710                           ;usb_device.c: 2491: inPipes[0].info.Val = 0;
 11711  14A5  0021               	movlb	1	; select bank1
 11712  14A6  01C5               	clrf	(_inPipes^(0+128)+2)	;volatile
 11713                           
 11714                           ;usb_device.c: 2492: inPipes[0].wCount.Val = 0;
 11715  14A7  01C6               	clrf	(_inPipes^(0+128)+3)	;volatile
 11716  14A8  01C7               	clrf	((_inPipes+1)^(0+128)+3)	;volatile
 11717                           
 11718                           ;usb_device.c: 2493: outPipes[0].info.Val = 0;
 11719  14A9  0023               	movlb	3	; select bank3
 11720  14AA  01B2               	clrf	(_outPipes^(0+384)+2)	;volatile
 11721                           
 11722                           ;usb_device.c: 2494: outPipes[0].wCount.Val = 0;
 11723  14AB  01B3               	clrf	(_outPipes^(0+384)+3)	;volatile
 11724  14AC  01B4               	clrf	((_outPipes+1)^(0+384)+3)	;volatile
 11725                           
 11726                           ;usb_device.c: 2500: USBCheckStdRequest();
 11727  14AD  3188  200E  3194   	fcall	i1_USBCheckStdRequest
 11728                           
 11729                           ;usb_device.c: 2501: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
 11730  14B0  3000               	movlw	0
 11731  14B1  0020               	movlb	0	; select bank0
 11732  14B2  00E1               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event+1
 11733  14B3  3003               	movlw	3
 11734  14B4  00E0               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@event
 11735  14B5  3000               	movlw	0
 11736  14B6  00E2               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata
 11737  14B7  3000               	movlw	0
 11738  14B8  00E3               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 11739  14B9  3000               	movlw	0
 11740  14BA  00E4               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@size
 11741  14BB  00E5               	movwf	i1USER_USB_CALLBACK_EVENT_HANDLER@size+1
 11742  14BC  3190  20D8  3194   	fcall	i1_USER_USB_CALLBACK_EVENT_HANDLER
 11743                           
 11744                           ;usb_device.c: 2514: USBCtrlEPServiceComplete();
 11745  14BF  318E  2637         	fcall	i1_USBCtrlEPServiceComplete
 11746  14C1  0008               	return
 11747  14C2                     __end_ofi1_USBCtrlTrfSetupHandler:	
 11748                           
 11749                           	psect	text52
 11750  0E37                     __ptext52:	
 11751 ;; *************** function i1_USBCtrlEPServiceComplete *****************
 11752 ;; Defined at:
 11753 ;;		line 1616 in file "mcc_generated_files/usb/usb_device.c"
 11754 ;; Parameters:    Size  Location     Type
 11755 ;;		None
 11756 ;; Auto vars:     Size  Location     Type
 11757 ;;		None
 11758 ;; Return value:  Size  Location     Type
 11759 ;;                  1    wreg      void 
